ISO2,Country,Region,Income,Year,GDP,Population
KR,"Korea, Rep.",East Asia & Pacific,High income,2005,8.9381E+11,48184561
XK,Kosovo,Europe & Central Asia,Lower middle income,2005,3663101604,1705780
LB,Lebanon,Middle East & North Africa,Upper middle income,2005,21489962080,3986852
LT,Lithuania,Europe & Central Asia,High income,2005,26125575942,3322528
LU,Luxembourg,Europe & Central Asia,High income,2005,37347394603,465158
LV,Latvia,Europe & Central Asia,High income,2005,16922504045,2238799
MO,"Macao SAR, China",East Asia & Pacific,High income,2005,12092222042,482559
MD,Moldova,Europe & Central Asia,Lower middle income,2005,2988338439,3595187
MX,Mexico,Latin America & Caribbean,Upper middle income,2005,8.77476E+11,108472228
MK,FYROM,Europe & Central Asia,Upper middle income,2005,6258600714,2060272
MT,Malta,Middle East & North Africa,High income,2005,6394851387,403834
ME,Montenegro,Europe & Central Asia,Upper middle income,2005,2257174481,614261
NL,Netherlands,Europe & Central Asia,High income,2005,6.78534E+11,16319868
NO,Norway,Europe & Central Asia,High income,2005,3.08722E+11,4623291
NZ,New Zealand,East Asia & Pacific,High income,2005,1.14719E+11,4133900
PE,Peru,Latin America & Caribbean,Upper middle income,2005,76060606061,27610410
PL,Poland,Europe & Central Asia,High income,2005,3.06125E+11,38165445
PT,Portugal,Europe & Central Asia,High income,2005,1.97305E+11,10503330
AR,Argentina,Latin America & Caribbean,High income,2005,1.98737E+11,39145488
QA,Qatar,Middle East & North Africa,High income,2005,44530494505,864863
CN,China,East Asia & Pacific,Upper middle income,2005,2.29297E+12,1303720000
RO,Romania,Europe & Central Asia,Upper middle income,2005,99697566668,21319685
RU,Russian Federation,Europe & Central Asia,Upper middle income,2005,7.67197E+11,143518523
SG,Singapore,East Asia & Pacific,High income,2005,1.27418E+11,4265762
SK,Slovak Republic,Europe & Central Asia,High income,2005,62697540107,5372807
SI,Slovenia,Europe & Central Asia,High income,2005,36346974008,2000474
SE,Sweden,Europe & Central Asia,High income,2005,3.89042E+11,9029572
TH,Thailand,East Asia & Pacific,Upper middle income,2005,1.89318E+11,65425470
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2005,15982282462,1296934
TN,Tunisia,Middle East & North Africa,Lower middle income,2005,32273007554,10102482
TR,Turkey,Europe & Central Asia,Upper middle income,2005,5.01416E+11,67903406
UY,Uruguay,Latin America & Caribbean,High income,2005,17362857684,3325612
US,United States,North America,High income,2005,1.30937E+13,295516599
VN,Vietnam,East Asia & Pacific,Lower middle income,2005,57064398942,84308843
AL,Albania,Europe & Central Asia,Upper middle income,2006,8896072919,2992547
AE,United Arab Emirates,Middle East & North Africa,High income,2006,2.22117E+11,5242032
AU,Australia,East Asia & Pacific,High income,2006,7.45522E+11,20697900
AT,Austria,Europe & Central Asia,High income,2006,3.35999E+11,8268641
BE,Belgium,Europe & Central Asia,High income,2006,4.10065E+11,10547958
BG,Bulgaria,Europe & Central Asia,Upper middle income,2006,34130122491,7601022
BR,Brazil,Latin America & Caribbean,Upper middle income,2006,1.10764E+12,189012412
CA,Canada,North America,High income,2006,1.31542E+12,32570505
CH,Switzerland,Europe & Central Asia,High income,2006,4.30921E+11,7483934
CL,Chile,Latin America & Caribbean,High income,2006,1.54788E+11,16319792
CO,Colombia,Latin America & Caribbean,Upper middle income,2006,1.6119E+11,43835722
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2006,22600431883,4308794
CZ,Czech Republic,Europe & Central Asia,High income,2006,1.55464E+11,10238905
DE,Germany,Europe & Central Asia,High income,2006,3.0158E+12,82376451
DK,Denmark,Europe & Central Asia,High income,2006,2.82885E+11,5437272
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2006,38116351526,9371338
DZ,Algeria,Middle East & North Africa,Upper middle income,2006,1.17027E+11,33777915
ES,Spain,Europe & Central Asia,High income,2006,1.26455E+12,44397319
EE,Estonia,Europe & Central Asia,High income,2006,16963625016,1346810
FI,Finland,Europe & Central Asia,High income,2006,2.16553E+11,5266268
FR,France,Europe & Central Asia,High income,2006,2.31859E+12,63621381
GB,United Kingdom,Europe & Central Asia,High income,2006,2.69261E+12,60846820
GE,Georgia,Europe & Central Asia,Lower middle income,2006,7745401718,3880347
GR,Greece,Europe & Central Asia,High income,2006,2.73318E+11,11020362
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2006,1.93536E+11,6857100
HR,Croatia,Europe & Central Asia,High income,2006,50294203247,4311159
HU,Hungary,Europe & Central Asia,High income,2006,1.16195E+11,10071370
ID,Indonesia,East Asia & Pacific,Lower middle income,2006,3.64571E+11,229838202
IE,Ireland,Europe & Central Asia,High income,2006,2.31353E+11,4273591
IS,Iceland,Europe & Central Asia,High income,2006,17179950579,303782
IL,Israel,Middle East & North Africa,High income,2006,1.5467E+11,7053700
IT,Italy,Europe & Central Asia,High income,2006,1.94263E+12,58143979
JO,Jordan,Middle East & North Africa,Upper middle income,2006,15056929760,5934232
JP,Japan,East Asia & Pacific,High income,2006,4.53038E+12,127854000
KR,"Korea, Rep.",East Asia & Pacific,High income,2006,1.0118E+12,48438292
XK,Kosovo,Europe & Central Asia,Lower middle income,2006,3874345093,1719536
LB,Lebanon,Middle East & North Africa,Upper middle income,2006,22100536008,4057350
LT,Lithuania,Europe & Central Asia,High income,2006,30216060233,3269909
LU,Luxembourg,Europe & Central Asia,High income,2006,42269346123,472637
LV,Latvia,Europe & Central Asia,High income,2006,21447021570,2218357
MO,"Macao SAR, China",East Asia & Pacific,High income,2006,14789661809,493320
MD,Moldova,Europe & Central Asia,Lower middle income,2006,3408272498,3585209
MX,Mexico,Latin America & Caribbean,Upper middle income,2006,9.73463E+11,110092378
MK,FYROM,Europe & Central Asia,Upper middle income,2006,6861222332,2063145
MT,Malta,Middle East & North Africa,High income,2006,6757119558,405308
ME,Montenegro,Europe & Central Asia,Upper middle income,2006,2721904403,615025
NL,Netherlands,Europe & Central Asia,High income,2006,7.26649E+11,16346101
NO,Norway,Europe & Central Asia,High income,2006,3.45425E+11,4660677
NZ,New Zealand,East Asia & Pacific,High income,2006,1.11609E+11,4184600
PE,Peru,Latin America & Caribbean,Upper middle income,2006,88643193062,27949944
PL,Poland,Europe & Central Asia,High income,2006,3.44749E+11,38141267
PT,Portugal,Europe & Central Asia,High income,2006,2.08567E+11,10522288
AR,Argentina,Latin America & Caribbean,High income,2006,2.32557E+11,39558890
QA,Qatar,Middle East & North Africa,High income,2006,60882142857,1010382
CN,China,East Asia & Pacific,Upper middle income,2006,2.7655E+12,1311020000
RO,Romania,Europe & Central Asia,Upper middle income,2006,1.23533E+11,21193760
RU,Russian Federation,Europe & Central Asia,Upper middle income,2006,9.87682E+11,143049528
SG,Singapore,East Asia & Pacific,High income,2006,1.47797E+11,4401365
SK,Slovak Republic,Europe & Central Asia,High income,2006,70596729394,5373054
SI,Slovenia,Europe & Central Asia,High income,2006,39587732029,2006868
SE,Sweden,Europe & Central Asia,High income,2006,4.20032E+11,9080505
TH,Thailand,East Asia & Pacific,Upper middle income,2006,2.21758E+11,65824164
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2006,18369361094,1303144
TN,Tunisia,Middle East & North Africa,Lower middle income,2006,34378437265,10196136
TR,Turkey,Europe & Central Asia,Upper middle income,2006,5.53561E+11,68763405
UY,Uruguay,Latin America & Caribbean,High income,2006,19579457966,3331043
US,United States,North America,High income,2006,1.38559E+13,298379912
VN,Vietnam,East Asia & Pacific,Lower middle income,2006,66371664817,85094617
AL,Albania,Europe & Central Asia,Upper middle income,2007,10677324144,2970017
AE,United Arab Emirates,Middle East & North Africa,High income,2007,2.57916E+11,6044067
AU,Australia,East Asia & Pacific,High income,2007,8.51963E+11,20827600
AT,Austria,Europe & Central Asia,High income,2007,3.88691E+11,8295487
BE,Belgium,Europe & Central Asia,High income,2007,4.71821E+11,10625700
BG,Bulgaria,Europe & Central Asia,Upper middle income,2007,44411476557,7545338
BR,Brazil,Latin America & Caribbean,Upper middle income,2007,1.39708E+12,191026637
CA,Canada,North America,High income,2007,1.46498E+12,32887928
CH,Switzerland,Europe & Central Asia,High income,2007,4.82017E+11,7551117
CL,Chile,Latin America & Caribbean,High income,2007,1.73606E+11,16491687
CO,Colombia,Latin America & Caribbean,Upper middle income,2007,2.05707E+11,44374572
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2007,26743874206,4369469
CZ,Czech Republic,Europe & Central Asia,High income,2007,1.89227E+11,10298828
DE,Germany,Europe & Central Asia,High income,2007,3.43995E+12,82266372
DK,Denmark,Europe & Central Asia,High income,2007,3.19423E+11,5461438
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2007,44049260727,9504353
DZ,Algeria,Middle East & North Africa,Upper middle income,2007,1.34977E+11,34300076
ES,Spain,Europe & Central Asia,High income,2007,1.47934E+12,45226803
EE,Estonia,Europe & Central Asia,High income,2007,22237061730,1340680
FI,Finland,Europe & Central Asia,High income,2007,2.55385E+11,5288720
FR,France,Europe & Central Asia,High income,2007,2.65721E+12,64016227
GB,United Kingdom,Europe & Central Asia,High income,2007,3.047E+12,61322463
GE,Georgia,Europe & Central Asia,Lower middle income,2007,10172869674,3860158
GR,Greece,Europe & Central Asia,High income,2007,3.18498E+11,11048473
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2007,2.11597E+11,6916300
HR,Croatia,Europe & Central Asia,High income,2007,60093896109,4310217
HU,Hungary,Europe & Central Asia,High income,2007,1.39851E+11,10055780
ID,Indonesia,East Asia & Pacific,Lower middle income,2007,4.32217E+11,232989141
IE,Ireland,Europe & Central Asia,High income,2007,2.69918E+11,4398942
IS,Iceland,Europe & Central Asia,High income,2007,21319946740,311566
IL,Israel,Middle East & North Africa,High income,2007,1.78707E+11,7180100
IT,Italy,Europe & Central Asia,High income,2007,2.20305E+12,58438310
JO,Jordan,Middle East & North Africa,Upper middle income,2007,17110587447,6193191
JP,Japan,East Asia & Pacific,High income,2007,4.51526E+12,128001000
KR,"Korea, Rep.",East Asia & Pacific,High income,2007,1.12268E+12,48683638
XK,Kosovo,Europe & Central Asia,Lower middle income,2007,4655899261,1733404
LB,Lebanon,Middle East & North Africa,Upper middle income,2007,24873482492,4086466
LT,Lithuania,Europe & Central Asia,High income,2007,39484531263,3231294
LU,Luxembourg,Europe & Central Asia,High income,2007,50888134410,479993
LV,Latvia,Europe & Central Asia,High income,2007,30901399261,2200325
MO,"Macao SAR, China",East Asia & Pacific,High income,2007,18340447243,503823
MD,Moldova,Europe & Central Asia,Lower middle income,2007,4401154128,3576910
MX,Mexico,Latin America & Caribbean,Upper middle income,2007,1.0527E+12,111836346
MK,FYROM,Europe & Central Asia,Upper middle income,2007,8371072675,2065458
MT,Malta,Middle East & North Africa,High income,2007,7880509171,406724
ME,Montenegro,Europe & Central Asia,Upper middle income,2007,3635487298,615875
NL,Netherlands,Europe & Central Asia,High income,2007,8.39019E+11,16381696
NO,Norway,Europe & Central Asia,High income,2007,4.01083E+11,4709153
NZ,New Zealand,East Asia & Pacific,High income,2007,1.37316E+11,4223800
PE,Peru,Latin America & Caribbean,Upper middle income,2007,1.02171E+11,28292724
PL,Poland,Europe & Central Asia,High income,2007,4.29064E+11,38120560
PT,Portugal,Europe & Central Asia,High income,2007,2.40169E+11,10542964
AR,Argentina,Latin America & Caribbean,High income,2007,2.87531E+11,39970224
QA,Qatar,Middle East & North Africa,High income,2007,79712087912,1189633
CN,China,East Asia & Pacific,Upper middle income,2007,3.55218E+12,1317885000
RO,Romania,Europe & Central Asia,Upper middle income,2007,1.75934E+11,20882982
RU,Russian Federation,Europe & Central Asia,Upper middle income,2007,1.30046E+12,142805088
SG,Singapore,East Asia & Pacific,High income,2007,1.78216E+11,4588599
SK,Slovak Republic,Europe & Central Asia,High income,2007,86304245825,5374622
SI,Slovenia,Europe & Central Asia,High income,2007,48114688201,2018122
SE,Sweden,Europe & Central Asia,High income,2007,4.87816E+11,9148092
TH,Thailand,East Asia & Pacific,Upper middle income,2007,2.62943E+11,66195615
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2007,21641620050,1309260
TN,Tunisia,Middle East & North Africa,Lower middle income,2007,38908069299,10298087
TR,Turkey,Europe & Central Asia,Upper middle income,2007,6.77927E+11,69597281
UY,Uruguay,Latin America & Caribbean,High income,2007,23410572634,3339741
US,United States,North America,High income,2007,1.45201E+13,301231207
VN,Vietnam,East Asia & Pacific,Lower middle income,2007,77414425532,85889590
AL,Albania,Europe & Central Asia,Upper middle income,2008,12881353508,2947314
AE,United Arab Emirates,Middle East & North Africa,High income,2008,3.15475E+11,6894278
AU,Australia,East Asia & Pacific,High income,2008,1.05258E+12,21249200
AT,Austria,Europe & Central Asia,High income,2008,4.30294E+11,8321496
BE,Belgium,Europe & Central Asia,High income,2008,5.18626E+11,10709973
BG,Bulgaria,Europe & Central Asia,Upper middle income,2008,54409138498,7492561
BR,Brazil,Latin America & Caribbean,Upper middle income,2008,1.69582E+12,192979029
CA,Canada,North America,High income,2008,1.54913E+12,33245773
CH,Switzerland,Europe & Central Asia,High income,2008,5.54363E+11,7647675
CL,Chile,Latin America & Caribbean,High income,2008,1.79638E+11,16661942
CO,Colombia,Latin America & Caribbean,Upper middle income,2008,2.41711E+11,44901544
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2008,30612932876,4429508
CZ,Czech Republic,Europe & Central Asia,High income,2008,2.35719E+11,10384603
DE,Germany,Europe & Central Asia,High income,2008,3.75237E+12,82110097
DK,Denmark,Europe & Central Asia,High income,2008,3.52698E+11,5493621
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2008,48288967303,9636520
DZ,Algeria,Middle East & North Africa,Upper middle income,2008,1.6992E+11,34860715
ES,Spain,Europe & Central Asia,High income,2008,1.63502E+12,45954106
EE,Estonia,Europe & Central Asia,High income,2008,24194039256,1337090
FI,Finland,Europe & Central Asia,High income,2008,2.83742E+11,5313399
FR,France,Europe & Central Asia,High income,2008,2.91838E+12,64374989
GB,United Kingdom,Europe & Central Asia,High income,2008,2.89056E+12,61806995
GE,Georgia,Europe & Central Asia,Lower middle income,2008,12795044475,3848449
GR,Greece,Europe & Central Asia,High income,2008,3.54461E+11,11077841
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2008,2.1928E+11,6957800
HR,Croatia,Europe & Central Asia,High income,2008,70474602564,4309705
HU,Hungary,Europe & Central Asia,High income,2008,1.57066E+11,10038188
ID,Indonesia,East Asia & Pacific,Lower middle income,2008,5.10229E+11,236159276
IE,Ireland,Europe & Central Asia,High income,2008,2.7502E+11,4489544
IS,Iceland,Europe & Central Asia,High income,2008,17658408759,317414
IL,Israel,Middle East & North Africa,High income,2008,2.1584E+11,7308800
IT,Italy,Europe & Central Asia,High income,2008,2.39228E+12,58826731
JO,Jordan,Middle East & North Africa,Upper middle income,2008,21883616275,6489822
JP,Japan,East Asia & Pacific,High income,2008,5.03791E+12,128063000
KR,"Korea, Rep.",East Asia & Pacific,High income,2008,1.00222E+12,49054708
XK,Kosovo,Europe & Central Asia,Lower middle income,2008,5687417607,1747383
LB,Lebanon,Middle East & North Africa,Upper middle income,2008,29227542760,4111047
LT,Lithuania,Europe & Central Asia,High income,2008,47850551149,3198231
LU,Luxembourg,Europe & Central Asia,High income,2008,56210985126,488650
LV,Latvia,Europe & Central Asia,High income,2008,35596016664,2177322
MO,"Macao SAR, China",East Asia & Pacific,High income,2008,20917444920,514348
MD,Moldova,Europe & Central Asia,Lower middle income,2008,6054806101,3570108
MX,Mexico,Latin America & Caribbean,Upper middle income,2008,1.10999E+12,113661809
MK,FYROM,Europe & Central Asia,Upper middle income,2008,9909548411,2067378
MT,Malta,Middle East & North Africa,High income,2008,8977149553,409379
ME,Montenegro,Europe & Central Asia,Upper middle income,2008,4545674528,616969
NL,Netherlands,Europe & Central Asia,High income,2008,9.36228E+11,16445593
NO,Norway,Europe & Central Asia,High income,2008,4.60137E+11,4768212
NZ,New Zealand,East Asia & Pacific,High income,2008,1.3328E+11,4259800
PE,Peru,Latin America & Caribbean,Upper middle income,2008,1.21073E+11,28641980
PL,Poland,Europe & Central Asia,High income,2008,5.33816E+11,38125759
PT,Portugal,Europe & Central Asia,High income,2008,2.62008E+11,10558177
AR,Argentina,Latin America & Caribbean,High income,2008,3.61558E+11,40382389
QA,Qatar,Middle East & North Africa,High income,2008,1.15264E+11,1389342
CN,China,East Asia & Pacific,Upper middle income,2008,4.67438E+12,1324655000
RO,Romania,Europe & Central Asia,Upper middle income,2008,2.13605E+11,20537875
RU,Russian Federation,Europe & Central Asia,Upper middle income,2008,1.66085E+12,142742350
SG,Singapore,East Asia & Pacific,High income,2008,1.92226E+11,4839396
SK,Slovak Republic,Europe & Central Asia,High income,2008,1.00325E+11,5379233
SI,Slovenia,Europe & Central Asia,High income,2008,55487199092,2021316
SE,Sweden,Europe & Central Asia,High income,2008,5.13966E+11,9219637
TH,Thailand,East Asia & Pacific,Upper middle income,2008,2.88286E+11,66545760
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2008,27871587350,1315372
TN,Tunisia,Middle East & North Africa,Lower middle income,2008,44856586316,10407336
TR,Turkey,Europe & Central Asia,Upper middle income,2008,7.64336E+11,70440032
UY,Uruguay,Latin America & Caribbean,High income,2008,30366213119,3350824
US,United States,North America,High income,2008,1.47427E+13,304093966
VN,Vietnam,East Asia & Pacific,Lower middle income,2008,99130304099,86707801
AL,Albania,Europe & Central Asia,Upper middle income,2009,12044208086,2927519
AE,United Arab Emirates,Middle East & North Africa,High income,2009,2.53547E+11,7666393
AU,Australia,East Asia & Pacific,High income,2009,9.26608E+11,21691700
AT,Austria,Europe & Central Asia,High income,2009,4.00172E+11,8343323
BE,Belgium,Europe & Central Asia,High income,2009,4.84553E+11,10796493
BG,Bulgaria,Europe & Central Asia,Upper middle income,2009,51884481410,7444443
BR,Brazil,Latin America & Caribbean,Upper middle income,2009,1.68306E+12,194895996
CA,Canada,North America,High income,2009,1.37115E+12,33628571
CH,Switzerland,Europe & Central Asia,High income,2009,5.38894E+11,7743831
CL,Chile,Latin America & Caribbean,High income,2009,1.72389E+11,16829442
CO,Colombia,Latin America & Caribbean,Upper middle income,2009,2.32494E+11,45416181
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2009,30562361123,4488263
CZ,Czech Republic,Europe & Central Asia,High income,2009,2.0755E+11,10443936
DE,Germany,Europe & Central Asia,High income,2009,3.39818E+12,81902307
DK,Denmark,Europe & Central Asia,High income,2009,3.21241E+11,5523095
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2009,48376555306,9767758
DZ,Algeria,Middle East & North Africa,Upper middle income,2009,1.37211E+11,35465760
ES,Spain,Europe & Central Asia,High income,2009,1.4991E+12,46362946
EE,Estonia,Europe & Central Asia,High income,2009,19652492637,1334515
FI,Finland,Europe & Central Asia,High income,2009,2.50695E+11,5338871
FR,France,Europe & Central Asia,High income,2009,2.69022E+12,64707044
GB,United Kingdom,Europe & Central Asia,High income,2009,2.38283E+12,62276270
GE,Georgia,Europe & Central Asia,Lower middle income,2009,10766809096,3814419
GR,Greece,Europe & Central Asia,High income,2009,3.3E+11,11107017
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2009,2.14046E+11,6972800
HR,Croatia,Europe & Central Asia,High income,2009,62812990984,4305181
HU,Hungary,Europe & Central Asia,High income,2009,1.31785E+11,10022650
ID,Indonesia,East Asia & Pacific,Lower middle income,2009,5.3958E+11,239340478
IE,Ireland,Europe & Central Asia,High income,2009,2.36311E+11,4535375
IS,Iceland,Europe & Central Asia,High income,2009,12944114736,318499
IL,Israel,Middle East & North Africa,High income,2009,2.08115E+11,7485600
IT,Italy,Europe & Central Asia,High income,2009,2.18516E+12,59095365
JO,Jordan,Middle East & North Africa,Upper middle income,2009,23820230000,6821116
JP,Japan,East Asia & Pacific,High income,2009,5.23138E+12,128047000
KR,"Korea, Rep.",East Asia & Pacific,High income,2009,9.01935E+11,49307835
XK,Kosovo,Europe & Central Asia,Lower middle income,2009,5653792720,1761474
LB,Lebanon,Middle East & North Africa,Upper middle income,2009,35477299024,4183156
LT,Lithuania,Europe & Central Asia,High income,2009,37391496120,3162916
LU,Luxembourg,Europe & Central Asia,High income,2009,51370543206,497783
LV,Latvia,Europe & Central Asia,High income,2009,26169854045,2141669
MO,"Macao SAR, China",East Asia & Pacific,High income,2009,21475520709,525313
MD,Moldova,Europe & Central Asia,Lower middle income,2009,5439422031,3565604
MX,Mexico,Latin America & Caribbean,Upper middle income,2009,9.00045E+11,115505228
MK,FYROM,Europe & Central Asia,Upper middle income,2009,9401731496,2069093
MT,Malta,Middle East & North Africa,High income,2009,8528202278,412477
ME,Montenegro,Europe & Central Asia,Upper middle income,2009,4159330370,618294
NL,Netherlands,Europe & Central Asia,High income,2009,8.57933E+11,16530388
NO,Norway,Europe & Central Asia,High income,2009,3.86622E+11,4828726
NZ,New Zealand,East Asia & Pacific,High income,2009,1.22318E+11,4302600
PE,Peru,Latin America & Caribbean,Upper middle income,2009,1.20823E+11,29001507
PL,Poland,Europe & Central Asia,High income,2009,4.39796E+11,38151603
PT,Portugal,Europe & Central Asia,High income,2009,2.44509E+11,10568247
AR,Argentina,Latin America & Caribbean,High income,2009,3.32976E+11,40799407
QA,Qatar,Middle East & North Africa,High income,2009,97798351648,1590780
CN,China,East Asia & Pacific,Upper middle income,2009,5.10995E+12,1331260000
RO,Romania,Europe & Central Asia,Upper middle income,2009,1.72612E+11,20367487
RU,Russian Federation,Europe & Central Asia,Upper middle income,2009,1.22264E+12,142785342
SG,Singapore,East Asia & Pacific,High income,2009,1.9219E+11,4987573
SK,Slovak Republic,Europe & Central Asia,High income,2009,88964633503,5386406
SI,Slovenia,Europe & Central Asia,High income,2009,50244793832,2039669
SE,Sweden,Europe & Central Asia,High income,2009,4.29657E+11,9298515
TH,Thailand,East Asia & Pacific,Upper middle income,2009,2.82266E+11,66881867
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2009,19172165226,1321618
TN,Tunisia,Middle East & North Africa,Lower middle income,2009,43516368607,10521834
TR,Turkey,Europe & Central Asia,Upper middle income,2009,6.4464E+11,71339185
UY,Uruguay,Latin America & Caribbean,High income,2009,31660911277,3362755
US,United States,North America,High income,2009,1.44187E+13,306771529
VN,Vietnam,East Asia & Pacific,Lower middle income,2009,1.06015E+11,87565407
AL,Albania,Europe & Central Asia,Upper middle income,2010,11926957255,2913021
AE,United Arab Emirates,Middle East & North Africa,High income,2010,2.89787E+11,8270684
AU,Australia,East Asia & Pacific,High income,2010,1.14426E+12,22031750
AT,Austria,Europe & Central Asia,High income,2010,3.94383E+11,8363404
BE,Belgium,Europe & Central Asia,High income,2010,4.83548E+11,10895586
BG,Bulgaria,Europe & Central Asia,Upper middle income,2010,50610058210,7395599
BR,Brazil,Latin America & Caribbean,Upper middle income,2010,2.20887E+12,196796269
CA,Canada,North America,High income,2010,1.61346E+12,34005274
CH,Switzerland,Europe & Central Asia,High income,2010,5.83783E+11,7824909
CL,Chile,Latin America & Caribbean,High income,2010,2.18538E+11,16993354
CO,Colombia,Latin America & Caribbean,Upper middle income,2010,2.85358E+11,45918097
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2010,37268635287,4545280
CZ,Czech Republic,Europe & Central Asia,High income,2010,2.07478E+11,10474410
DE,Germany,Europe & Central Asia,High income,2010,3.41709E+12,81776930
DK,Denmark,Europe & Central Asia,High income,2010,3.21995E+11,5547683
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2010,53982886258,9897985
