ISO2,Country,Region,Income,Year,GDP,Population
DZ,Algeria,Middle East & North Africa,Upper middle income,2010,1.61703E+11,36117637
ES,Spain,Europe & Central Asia,High income,2010,1.43162E+12,46576897
EE,Estonia,Europe & Central Asia,High income,2010,19490936349,1331475
FI,Finland,Europe & Central Asia,High income,2010,2.4884E+11,5363352
FR,France,Europe & Central Asia,High income,2010,2.64261E+12,65027507
GB,United Kingdom,Europe & Central Asia,High income,2010,2.4529E+12,62766365
GE,Georgia,Europe & Central Asia,Lower middle income,2010,11638536862,3786695
GR,Greece,Europe & Central Asia,High income,2010,2.98002E+11,11121341
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2010,2.28638E+11,7024200
HR,Croatia,Europe & Central Asia,High income,2010,59844207749,4295427
HU,Hungary,Europe & Central Asia,High income,2010,1.30923E+11,10000023
ID,Indonesia,East Asia & Pacific,Lower middle income,2010,7.55094E+11,242524123
IE,Ireland,Europe & Central Asia,High income,2010,2.22134E+11,4560155
IS,Iceland,Europe & Central Asia,High income,2010,13683689802,318041
IL,Israel,Middle East & North Africa,High income,2010,2.33731E+11,7623600
IT,Italy,Europe & Central Asia,High income,2010,2.12506E+12,59277417
JO,Jordan,Middle East & North Africa,Upper middle income,2010,26425379437,7182390
JP,Japan,East Asia & Pacific,High income,2010,5.7001E+12,128070000
KR,"Korea, Rep.",East Asia & Pacific,High income,2010,1.0945E+12,49554112
XK,Kosovo,Europe & Central Asia,Lower middle income,2010,5830463576,1775680
LB,Lebanon,Middle East & North Africa,Upper middle income,2010,38419626605,4337141
LT,Lithuania,Europe & Central Asia,High income,2010,37120517694,3097282
LU,Luxembourg,Europe & Central Asia,High income,2010,53212476812,506953
LV,Latvia,Europe & Central Asia,High income,2010,23757368290,2097555
MO,"Macao SAR, China",East Asia & Pacific,High income,2010,28123640999,536969
MD,Moldova,Europe & Central Asia,Lower middle income,2010,5811604052,3562045
MX,Mexico,Latin America & Caribbean,Upper middle income,2010,1.0578E+12,117318941
MK,FYROM,Europe & Central Asia,Upper middle income,2010,9407168702,2070739
MT,Malta,Middle East & North Africa,High income,2010,8746249964,414508
ME,Montenegro,Europe & Central Asia,Upper middle income,2010,4139192053,619428
NL,Netherlands,Europe & Central Asia,High income,2010,8.46555E+11,16615394
NO,Norway,Europe & Central Asia,High income,2010,4.29131E+11,4889252
NZ,New Zealand,East Asia & Pacific,High income,2010,1.46584E+11,4350700
PE,Peru,Latin America & Caribbean,Upper middle income,2010,1.47529E+11,29373646
PL,Poland,Europe & Central Asia,High income,2010,4.79258E+11,38042794
PT,Portugal,Europe & Central Asia,High income,2010,2.38303E+11,10573100
AR,Argentina,Latin America & Caribbean,High income,2010,4.23627E+11,41223889
QA,Qatar,Middle East & North Africa,High income,2010,1.25122E+11,1779676
CN,China,East Asia & Pacific,Upper middle income,2010,6.10062E+12,1337705000
RO,Romania,Europe & Central Asia,Upper middle income,2010,1.66225E+11,20246871
RU,Russian Federation,Europe & Central Asia,Upper middle income,2010,1.52492E+12,142849449
SG,Singapore,East Asia & Pacific,High income,2010,2.36422E+11,5076732
SK,Slovak Republic,Europe & Central Asia,High income,2010,89501012916,5391428
SI,Slovenia,Europe & Central Asia,High income,2010,47958963314,2048583
SE,Sweden,Europe & Central Asia,High income,2010,4.88909E+11,9378126
TH,Thailand,East Asia & Pacific,Upper middle income,2010,3.41105E+11,67208808
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2010,22157253321,1328100
TN,Tunisia,Middle East & North Africa,Lower middle income,2010,44050929160,10639931
TR,Turkey,Europe & Central Asia,Upper middle income,2010,7.71902E+11,72326914
UY,Uruguay,Latin America & Caribbean,High income,2010,40284481652,3374415
US,United States,North America,High income,2010,1.49921E+13,309326085
VN,Vietnam,East Asia & Pacific,Lower middle income,2010,1.15932E+11,88472512
AL,Albania,Europe & Central Asia,Upper middle income,2011,12890866743,2905195
AE,United Arab Emirates,Middle East & North Africa,High income,2011,3.50666E+11,8672475
AU,Australia,East Asia & Pacific,High income,2011,1.39428E+12,22340024
AT,Austria,Europe & Central Asia,High income,2011,4.3112E+11,8391643
BE,Belgium,Europe & Central Asia,High income,2011,5.27008E+11,11038264
BG,Bulgaria,Europe & Central Asia,Upper middle income,2011,57418414504,7348328
BR,Brazil,Latin America & Caribbean,Upper middle income,2011,2.6162E+12,198686688
CA,Canada,North America,High income,2011,1.78865E+12,34342780
CH,Switzerland,Europe & Central Asia,High income,2011,6.9958E+11,7912398
CL,Chile,Latin America & Caribbean,High income,2011,2.52252E+11,17153357
CO,Colombia,Latin America & Caribbean,Upper middle income,2011,3.34454E+11,46406646
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2011,42262697840,4600474
CZ,Czech Republic,Europe & Central Asia,High income,2011,2.27948E+11,10496088
DE,Germany,Europe & Central Asia,High income,2011,3.7577E+12,80274983
DK,Denmark,Europe & Central Asia,High income,2011,3.44003E+11,5570572
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2011,57811180659,10027095
DZ,Algeria,Middle East & North Africa,Upper middle income,2011,2.00019E+11,36819558
ES,Spain,Europe & Central Asia,High income,2011,1.48807E+12,46742697
EE,Estonia,Europe & Central Asia,High income,2011,23170239901,1327439
FI,Finland,Europe & Central Asia,High income,2011,2.73674E+11,5388272
FR,France,Europe & Central Asia,High income,2011,2.86141E+12,65342775
GB,United Kingdom,Europe & Central Asia,High income,2011,2.6349E+12,63258918
GE,Georgia,Europe & Central Asia,Lower middle income,2011,14434619972,3756441
GR,Greece,Europe & Central Asia,High income,2011,2.87798E+11,11104899
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2011,2.48514E+11,7071600
HR,Croatia,Europe & Central Asia,High income,2011,62583915553,4280622
HU,Hungary,Europe & Central Asia,High income,2011,1.40782E+11,9971727
ID,Indonesia,East Asia & Pacific,Lower middle income,2011,8.92969E+11,245707511
IE,Ireland,Europe & Central Asia,High income,2011,2.37571E+11,4580084
IS,Iceland,Europe & Central Asia,High income,2011,15158548597,319014
IL,Israel,Middle East & North Africa,High income,2011,2.61719E+11,7765800
IT,Italy,Europe & Central Asia,High income,2011,2.27629E+12,59379449
JO,Jordan,Middle East & North Africa,Upper middle income,2011,29007789148,7574943
JP,Japan,East Asia & Pacific,High income,2011,6.1506E+12,127833000
KR,"Korea, Rep.",East Asia & Pacific,High income,2011,1.20246E+12,49936638
XK,Kosovo,Europe & Central Asia,Lower middle income,2011,6668215046,1791000
LB,Lebanon,Middle East & North Africa,Upper middle income,2011,40415100210,4588368
LT,Lithuania,Europe & Central Asia,High income,2011,43476873413,3028115
LU,Luxembourg,Europe & Central Asia,High income,2011,59753103081,518347
LV,Latvia,Europe & Central Asia,High income,2011,28223552825,2059709
MO,"Macao SAR, China",East Asia & Pacific,High income,2011,36709860068,549439
MD,Moldova,Europe & Central Asia,Lower middle income,2011,7015206498,3559986
MX,Mexico,Latin America & Caribbean,Upper middle income,2011,1.18049E+12,119090017
MK,FYROM,Europe & Central Asia,Upper middle income,2011,10494632699,2072383
MT,Malta,Middle East & North Africa,High income,2011,9505636642,416268
ME,Montenegro,Europe & Central Asia,Upper middle income,2011,4525092177,620079
NL,Netherlands,Europe & Central Asia,High income,2011,9.04086E+11,16693074
NO,Norway,Europe & Central Asia,High income,2011,4.98832E+11,4953088
NZ,New Zealand,East Asia & Pacific,High income,2011,1.68462E+11,4384000
PE,Peru,Latin America & Caribbean,Upper middle income,2011,1.726E+11,29759989
PL,Poland,Europe & Central Asia,High income,2011,5.28725E+11,38063255
PT,Portugal,Europe & Central Asia,High income,2011,2.44895E+11,10557560
AR,Argentina,Latin America & Caribbean,High income,2011,5.30163E+11,41656879
QA,Qatar,Middle East & North Africa,High income,2011,1.67371E+11,1952054
CN,China,East Asia & Pacific,Upper middle income,2011,7.57255E+12,1344130000
RO,Romania,Europe & Central Asia,Upper middle income,2011,1.83443E+11,20147528
RU,Russian Federation,Europe & Central Asia,Upper middle income,2011,2.05166E+12,142960868
SG,Singapore,East Asia & Pacific,High income,2011,2.75427E+11,5183688
SK,Slovak Republic,Europe & Central Asia,High income,2011,98181259740,5398384
SI,Slovenia,Europe & Central Asia,High income,2011,51290792018,2052843
SE,Sweden,Europe & Central Asia,High income,2011,5.61041E+11,9449213
TH,Thailand,East Asia & Pacific,Upper middle income,2011,3.70819E+11,67530130
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2011,25366520907,1334788
TN,Tunisia,Middle East & North Africa,Lower middle income,2011,45810626509,10761467
TR,Turkey,Europe & Central Asia,Upper middle income,2011,8.42241E+11,73409455
UY,Uruguay,Latin America & Caribbean,High income,2011,47962439304,3385624
US,United States,North America,High income,2011,1.56178E+13,311580009
VN,Vietnam,East Asia & Pacific,Lower middle income,2011,1.35539E+11,89436644
AL,Albania,Europe & Central Asia,Upper middle income,2012,12319784886,2900401
AE,United Arab Emirates,Middle East & North Africa,High income,2012,3.74591E+11,8900453
AU,Australia,East Asia & Pacific,High income,2012,1.54341E+12,22733465
AT,Austria,Europe & Central Asia,High income,2012,4.09425E+11,8429991
BE,Belgium,Europe & Central Asia,High income,2012,4.97884E+11,11106932
BG,Bulgaria,Europe & Central Asia,Upper middle income,2012,53903022339,7305888
BR,Brazil,Latin America & Caribbean,Upper middle income,2012,2.46519E+12,200560983
CA,Canada,North America,High income,2012,1.82429E+12,34750545
CH,Switzerland,Europe & Central Asia,High income,2012,6.68044E+11,7996861
CL,Chile,Latin America & Caribbean,High income,2012,2.67122E+11,17309746
CO,Colombia,Latin America & Caribbean,Upper middle income,2012,3.70574E+11,46881475
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2012,46473128285,4654122
CZ,Czech Republic,Europe & Central Asia,High income,2012,2.07585E+11,10510785
DE,Germany,Europe & Central Asia,High income,2012,3.54398E+12,80425823
DK,Denmark,Europe & Central Asia,High income,2012,3.27289E+11,5591572
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2012,60657780261,10154950
DZ,Algeria,Middle East & North Africa,Upper middle income,2012,2.09059E+11,37565847
ES,Spain,Europe & Central Asia,High income,2012,1.33654E+12,46773055
EE,Estonia,Europe & Central Asia,High income,2012,23043864510,1322696
FI,Finland,Europe & Central Asia,High income,2012,2.56706E+11,5413971
FR,France,Europe & Central Asia,High income,2012,2.68383E+12,65659789
GB,United Kingdom,Europe & Central Asia,High income,2012,2.67661E+12,63700300
GE,Georgia,Europe & Central Asia,Lower middle income,2012,15636127693,3728874
GR,Greece,Europe & Central Asia,High income,2012,2.45422E+11,11045011
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2012,2.62629E+11,7150100
HR,Croatia,Europe & Central Asia,High income,2012,56548374546,4267558
HU,Hungary,Europe & Central Asia,High income,2012,1.27857E+11,9920362
ID,Indonesia,East Asia & Pacific,Lower middle income,2012,9.1787E+11,248883232
IE,Ireland,Europe & Central Asia,High income,2012,2.24882E+11,4599533
IS,Iceland,Europe & Central Asia,High income,2012,14724078264,320716
IL,Israel,Middle East & North Africa,High income,2012,2.57436E+11,7910500
IT,Italy,Europe & Central Asia,High income,2012,2.07282E+12,59539717
JO,Jordan,Middle East & North Africa,Upper middle income,2012,30810319164,7992573
JP,Japan,East Asia & Pacific,High income,2012,6.20321E+12,127629000
KR,"Korea, Rep.",East Asia & Pacific,High income,2012,1.22281E+12,50199853
XK,Kosovo,Europe & Central Asia,Lower middle income,2012,6499935757,1805200
LB,Lebanon,Middle East & North Africa,Upper middle income,2012,44047334184,4916404
LT,Lithuania,Europe & Central Asia,High income,2012,42848195256,2987773
LU,Luxembourg,Europe & Central Asia,High income,2012,56677961787,530946
LV,Latvia,Europe & Central Asia,High income,2012,28119996053,2034319
MO,"Macao SAR, China",East Asia & Pacific,High income,2012,43031577366,562531
MD,Moldova,Europe & Central Asia,Lower middle income,2012,7284686576,3559519
MX,Mexico,Latin America & Caribbean,Upper middle income,2012,1.20109E+12,120828307
MK,FYROM,Europe & Central Asia,Upper middle income,2012,9745251126,2074036
MT,Malta,Middle East & North Africa,High income,2012,9205742002,420028
ME,Montenegro,Europe & Central Asia,Upper middle income,2012,4087724528,620601
NL,Netherlands,Europe & Central Asia,High income,2012,8.38971E+11,16754962
NO,Norway,Europe & Central Asia,High income,2012,5.1137E+11,5018573
NZ,New Zealand,East Asia & Pacific,High income,2012,1.76193E+11,4408100
PE,Peru,Latin America & Caribbean,Upper middle income,2012,1.92649E+11,30158966
PL,Poland,Europe & Central Asia,High income,2012,5.00284E+11,38063164
PT,Portugal,Europe & Central Asia,High income,2012,2.16368E+11,10514844
AR,Argentina,Latin America & Caribbean,High income,2012,5.45982E+11,42096739
QA,Qatar,Middle East & North Africa,High income,2012,1.86834E+11,2109568
CN,China,East Asia & Pacific,Upper middle income,2012,8.56055E+12,1350695000
RO,Romania,Europe & Central Asia,Upper middle income,2012,1.71196E+11,20058035
RU,Russian Federation,Europe & Central Asia,Upper middle income,2012,2.22021E+12,143201676
SG,Singapore,East Asia & Pacific,High income,2012,2.90224E+11,5312437
SK,Slovak Republic,Europe & Central Asia,High income,2012,93413992956,5407579
SI,Slovenia,Europe & Central Asia,High income,2012,46352802766,2057159
SE,Sweden,Europe & Central Asia,High income,2012,5.44482E+11,9519374
TH,Thailand,East Asia & Pacific,Upper middle income,2012,3.97558E+11,67843979
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2012,25601811994,1341588
TN,Tunisia,Middle East & North Africa,Lower middle income,2012,45044112939,10886668
TR,Turkey,Europe & Central Asia,Upper middle income,2012,8.73982E+11,74569867
UY,Uruguay,Latin America & Caribbean,High income,2012,51264390116,3396777
US,United States,North America,High income,2012,1.6197E+13,313874218
VN,Vietnam,East Asia & Pacific,Lower middle income,2012,1.5582E+11,90451881
AL,Albania,Europe & Central Asia,Upper middle income,2013,12821529062,2895092
AE,United Arab Emirates,Middle East & North Africa,High income,2013,3.90108E+11,9006263
AU,Australia,East Asia & Pacific,High income,2013,1.5737E+12,23128129
AT,Austria,Europe & Central Asia,High income,2013,4.30069E+11,8479823
BE,Belgium,Europe & Central Asia,High income,2013,5.20925E+11,11159407
BG,Bulgaria,Europe & Central Asia,Upper middle income,2013,55555171010,7265115
BR,Brazil,Latin America & Caribbean,Upper middle income,2013,2.47281E+12,202408632
CA,Canada,North America,High income,2013,1.84263E+12,35152370
CH,Switzerland,Europe & Central Asia,High income,2013,6.88504E+11,8089346
CL,Chile,Latin America & Caribbean,High income,2013,2.76653E+11,17462982
CO,Colombia,Latin America & Caribbean,Upper middle income,2013,3.82648E+11,47342981
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2013,49745088112,4706401
CZ,Czech Republic,Europe & Central Asia,High income,2013,2.09402E+11,10514272
DE,Germany,Europe & Central Asia,High income,2013,3.75251E+12,80645605
DK,Denmark,Europe & Central Asia,High income,2013,3.43584E+11,5614932
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2013,62661773592,10281296
DZ,Algeria,Middle East & North Africa,Upper middle income,2013,2.09755E+11,38338562
ES,Spain,Europe & Central Asia,High income,2013,1.36135E+12,46620045
EE,Estonia,Europe & Central Asia,High income,2013,25149300178,1317997
FI,Finland,Europe & Central Asia,High income,2013,2.69239E+11,5438972
FR,France,Europe & Central Asia,High income,2013,2.81108E+12,65998660
GB,United Kingdom,Europe & Central Asia,High income,2013,2.75357E+12,64128226
GE,Georgia,Europe & Central Asia,Lower middle income,2013,16140047042,3717668
GR,Greece,Europe & Central Asia,High income,2013,2.39862E+11,10965211
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2013,2.76079E+11,7178900
HR,Croatia,Europe & Central Asia,High income,2013,58147688052,4255689
HU,Hungary,Europe & Central Asia,High income,2013,1.35221E+11,9893082
ID,Indonesia,East Asia & Pacific,Lower middle income,2013,9.12524E+11,252032263
IE,Ireland,Europe & Central Asia,High income,2013,2.3889E+11,4623816
IS,Iceland,Europe & Central Asia,High income,2013,16033517529,323764
IL,Israel,Middle East & North Africa,High income,2013,2.92914E+11,8059500
IT,Italy,Europe & Central Asia,High income,2013,2.12745E+12,60233948
JO,Jordan,Middle East & North Africa,Upper middle income,2013,33593843662,8413464
JP,Japan,East Asia & Pacific,High income,2013,5.15572E+12,127445000
KR,"Korea, Rep.",East Asia & Pacific,High income,2013,1.31503E+12,50428893
XK,Kosovo,Europe & Central Asia,Lower middle income,2013,7071959639,1824100
LB,Lebanon,Middle East & North Africa,Upper middle income,2013,46471385850,5276102
LT,Lithuania,Europe & Central Asia,High income,2013,46417340375,2957689
LU,Luxembourg,Europe & Central Asia,High income,2013,61739352212,543360
LV,Latvia,Europe & Central Asia,High income,2013,30254677297,2012647
MO,"Macao SAR, China",East Asia & Pacific,High income,2013,51552075902,575841
MD,Moldova,Europe & Central Asia,Lower middle income,2013,7985387152,3558566
MX,Mexico,Latin America & Caribbean,Upper middle income,2013,1.27444E+12,122535969
MK,FYROM,Europe & Central Asia,Upper middle income,2013,10817712139,2075739
MT,Malta,Middle East & North Africa,High income,2013,10146688739,425967
ME,Montenegro,Europe & Central Asia,Upper middle income,2013,4464261816,621207
NL,Netherlands,Europe & Central Asia,High income,2013,8.76924E+11,16804432
NO,Norway,Europe & Central Asia,High income,2013,5.23502E+11,5079623
NZ,New Zealand,East Asia & Pacific,High income,2013,1.91199E+11,4442100
PE,Peru,Latin America & Caribbean,Upper middle income,2013,2.01218E+11,30565716
PL,Poland,Europe & Central Asia,High income,2013,5.24201E+11,38040196
PT,Portugal,Europe & Central Asia,High income,2013,2.26073E+11,10457295
AR,Argentina,Latin America & Caribbean,High income,2013,5.53796E+11,42539925
QA,Qatar,Middle East & North Africa,High income,2013,1.98728E+11,2250473
CN,China,East Asia & Pacific,Upper middle income,2013,9.60949E+12,1357380000
RO,Romania,Europe & Central Asia,Upper middle income,2013,1.90949E+11,19983693
RU,Russian Federation,Europe & Central Asia,Upper middle income,2013,2.29713E+12,143506911
SG,Singapore,East Asia & Pacific,High income,2013,3.04454E+11,5399162
SK,Slovak Republic,Europe & Central Asia,High income,2013,98440862153,5413393
SI,Slovenia,Europe & Central Asia,High income,2013,48189726423,2059953
SE,Sweden,Europe & Central Asia,High income,2013,5.76777E+11,9600379
TH,Thailand,East Asia & Pacific,Upper middle income,2013,4.20333E+11,68143065
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2013,26578524198,1348248
TN,Tunisia,Middle East & North Africa,Lower middle income,2013,46251061734,11014558
TR,Turkey,Europe & Central Asia,Upper middle income,2013,9.50579E+11,75787333
UY,Uruguay,Latin America & Caribbean,High income,2013,57531233351,3408005
US,United States,North America,High income,2013,1.67849E+13,316057727
VN,Vietnam,East Asia & Pacific,Lower middle income,2013,1.71222E+11,91497725
AL,Albania,Europe & Central Asia,Upper middle income,2014,13212484265,2889104
AE,United Arab Emirates,Middle East & North Africa,High income,2014,4.03137E+11,9070867
AU,Australia,East Asia & Pacific,High income,2014,1.46496E+12,23475686
AT,Austria,Europe & Central Asia,High income,2014,4.41996E+11,8546356
BE,Belgium,Europe & Central Asia,High income,2014,5.30808E+11,11209057
BG,Bulgaria,Europe & Central Asia,Upper middle income,2014,56814543481,7223938
BR,Brazil,Latin America & Caribbean,Upper middle income,2014,2.45599E+12,204213133
CA,Canada,North America,High income,2014,1.79927E+12,35535348
CH,Switzerland,Europe & Central Asia,High income,2014,7.09183E+11,8188649
CL,Chile,Latin America & Caribbean,High income,2014,2.60584E+11,17613798
CO,Colombia,Latin America & Caribbean,Upper middle income,2014,3.80892E+11,47791911
CR,Costa Rica,Latin America & Caribbean,Upper middle income,2014,50577769838,4757575
CZ,Czech Republic,Europe & Central Asia,High income,2014,2.07818E+11,10525347
DE,Germany,Europe & Central Asia,High income,2014,3.89873E+12,80982500
DK,Denmark,Europe & Central Asia,High income,2014,3.52994E+11,5643475
DO,Dominican Republic,Latin America & Caribbean,Upper middle income,2014,65905990445,10405844
DZ,Algeria,Middle East & North Africa,Upper middle income,2014,2.1381E+11,39113313
ES,Spain,Europe & Central Asia,High income,2014,1.37691E+12,46480882
EE,Estonia,Europe & Central Asia,High income,2014,26615854605,1314545
FI,Finland,Europe & Central Asia,High income,2014,2.72609E+11,5461512
FR,France,Europe & Central Asia,High income,2014,2.85686E+12,66316092
GB,United Kingdom,Europe & Central Asia,High income,2014,2.99522E+12,64613160
GE,Georgia,Europe & Central Asia,Lower middle income,2014,16382425271,3719414
GR,Greece,Europe & Central Asia,High income,2014,2.3703E+11,10892413
HK,"Hong Kong SAR, China",East Asia & Pacific,High income,2014,2.91459E+11,7229500
HR,Croatia,Europe & Central Asia,High income,2014,57671307487,4238389
HU,Hungary,Europe & Central Asia,High income,2014,1.40981E+11,9866468
ID,Indonesia,East Asia & Pacific,Lower middle income,2014,8.90815E+11,255131116
IE,Ireland,Europe & Central Asia,High income,2014,2.58075E+11,4657740
IS,Iceland,Europe & Central Asia,High income,2014,17758089312,327386
IL,Israel,Middle East & North Africa,High income,2014,3.1001E+11,8215700
IT,Italy,Europe & Central Asia,High income,2014,2.15173E+12,60789140
JO,Jordan,Middle East & North Africa,Upper middle income,2014,35716134370,8809306
JP,Japan,East Asia & Pacific,High income,2014,4.85041E+12,127276000
KR,"Korea, Rep.",East Asia & Pacific,High income,2014,1.41133E+12,50746659
XK,Kosovo,Europe & Central Asia,Lower middle income,2014,7386891336,1821800
LB,Lebanon,Middle East & North Africa,Upper middle income,2014,48524603055,5603279
LT,Lithuania,Europe & Central Asia,High income,2014,48516371721,2932367
LU,Luxembourg,Europe & Central Asia,High income,2014,66103853237,556319
LV,Latvia,Europe & Central Asia,High income,2014,31469641689,1993782
MO,"Macao SAR, China",East Asia & Pacific,High income,2014,55347998648,588781
MD,Moldova,Europe & Central Asia,Lower middle income,2014,7983241044,3556397
MX,Mexico,Latin America & Caribbean,Upper middle income,2014,1.31456E+12,124221600
MK,FYROM,Europe & Central Asia,Upper middle income,2014,11362272838,2077495
MT,Malta,Middle East & North Africa,High income,2014,11216758082,434558
ME,Montenegro,Europe & Central Asia,Upper middle income,2014,4587926231,621810
NL,Netherlands,Europe & Central Asia,High income,2014,8.90981E+11,16865008
NO,Norway,Europe & Central Asia,High income,2014,4.99339E+11,5137232
NZ,New Zealand,East Asia & Pacific,High income,2014,2.00955E+11,4509700
PE,Peru,Latin America & Caribbean,Upper middle income,2014,2.01081E+11,30973354
PL,Poland,Europe & Central Asia,High income,2014,5.45285E+11,38011735
PT,Portugal,Europe & Central Asia,High income,2014,2.30643E+11,10401062
AR,Argentina,Latin America & Caribbean,High income,2014,5.2632E+11,42981515
QA,Qatar,Middle East & North Africa,High income,2014,2.06094E+11,2374419
CN,China,East Asia & Pacific,Upper middle income,2014,1.04824E+13,1364270000
RO,Romania,Europe & Central Asia,Upper middle income,2014,1.99627E+11,19908979
RU,Russian Federation,Europe & Central Asia,Upper middle income,2014,2.09559E+12,143819666
SG,Singapore,East Asia & Pacific,High income,2014,3.11539E+11,5469724
SK,Slovak Republic,Europe & Central Asia,High income,2014,1.00948E+11,5418649
SI,Slovenia,Europe & Central Asia,High income,2014,49779379184,2061980
SE,Sweden,Europe & Central Asia,High income,2014,5.74413E+11,9696110
TH,Thailand,East Asia & Pacific,Upper middle income,2014,4.07339E+11,68416772
TT,Trinidad and Tobago,Latin America & Caribbean,High income,2014,27200280855,1354493
TN,Tunisia,Middle East & North Africa,Lower middle income,2014,47632322068,11143908
TR,Turkey,Europe & Central Asia,Upper middle income,2014,9.34186E+11,77030628
UY,Uruguay,Latin America & Caribbean,High income,2014,57236013086,3419546
US,United States,North America,High income,2014,1.75112E+13,318386421
VN,Vietnam,East Asia & Pacific,Lower middle income,2014,1.86205E+11,92544915
